id,product_id,user_id,profile_name,helpfulness_numerator,helpfulness_denominator,score,time,summary,text,helpfulness_percentage
471656,B000CSBVOO,A3ACHPO3FPRGJB,"L. Juliao-Green ""Tired of unhealthy ingredients""",7,20,1,1158278400,Not very healthy,Partially Hydrogenated Oils?  High Fructose Corn Syrup?  There is nothing healthy about that.,0.35
162716,B000I4T41Y,A1CH34RL110J1R,Irene M. Hale,2,2,4,1239148800,Good Substitute,this was a good substitute for the Folgers English Toffee cappuccino that you are no longer able to get.,1.0
520801,B001YJBLMM,A2B74OIVZHLF0U,Matthew Moore,2,4,2,1255305600,great product but twice the price on amazon,This is a great product but not at this price- Sams has it for 7 bucks-,0.5
291309,B001E5E2IG,A3ULF3MXONGG4P,"Stephanie Gibert ""No-L Reviews""",2,4,4,1179360000,"Highest quality, expensive product","Dried cherries are of highest quality and taste, But I get along very well with a lesser quality, local product.",0.5
314364,B002YLGA0W,A115RMP2FQFRB3,M. Coady,8,8,1,1308787200,Stale stale stale,Pros: Huge bag.  Probably 2 gallons of popcorn. Cons:  Stale to the point of being practically inedible.,1.0
298855,B0012C2GFM,A3KF0YRP943ZN7,"Buster Bunner ""Buster""",2,5,2,1282953600,Not for me..,I threw up trying to force it down. Not the taste for me. Going back to good old whey,0.4
28880,B0012N65LC,A367GOGRUU9TGQ,Abigail in Winterville,3,3,3,1167782400,Delicate product,The product and service were excellent--EXCEPT that the delicate product arrived broken up with the tins dented in shipping.,1.0
350838,B000NMHYH2,ARW97ZCDFIMSQ,"B. Straub ""Just a guy""",4,4,5,1185840000,My Favorite Candy,Sweet and tangy. Original Spree is my absolute fovorite.  Great for anyone with sweet tooth.,1.0
138680,B001E5E1N2,A1GRPCWCY3KHKM,David,2,2,2,1340755200,Watch out about the best used date,They send me a pack that will expire in 4 months and it couldn't be returned. Really disappointed about this.,1.0
40926,B000HJNAWY,A2D95KT35FSHE9,S. Leiker,4,4,5,1220140800,very nice,We enjoy the variety in this product.  We are gluten free at our house and rice is staple.,1.0
382197,B009M2LPHO,A18SQDT1P0KTZL,RGP,3,5,1,1267315200,Wierd Taste,This product tastes strange.  It is not a clean refreshing citrus flavor.  The cola flavor is better.,0.6
553430,B001ELL8NC,AHZXAT6ZVMJYK,"Ikin Rup ""ysp2""",3,3,5,1231632000,Loved this balsamic glaze,Use this as a salad dressing substitute.  Delicious without any fat calories.  Like the squeezable bottle too.,1.0
78906,B000HK9IKG,A3JAQIYWKWTNUA,"S. Versweyveld ""Shara""",3,8,1,1269993600,They tried to cover the item expiration with a sticker!,"I love this product, but BEWARE, Amazon has covered an expired expiration date with a sticker! Shame on you Amazon!",0.375
370763,B0015DEHEG,A46MBBEIWTZ8Q,Busy Guy,2,2,5,1214352000,Smints - wish they had more flavors,The vendor shipped within a few days and that was good.  I only wish they would carry more flavors.,1.0
510509,B000E9WB8G,AK33EYLF8QAYJ,Michael Charlap,3,4,3,1239667200,Bigger bags!,"Yes, I agree with the reviewer that wants the bigger bags. Less wasted packaging and presumably a better price.",0.75
380994,B0042GUIGO,A2MZRIVURSHAUB,"Archit Shivaprakash ""Archit""",6,6,2,1128988800,"Good stuff, prohibitive shipping",Chocolates are great. Shipping costs are high. They took close to a week to actually ship the chocolates.,1.0
57866,B000EVOSE4,A1F86IL8Z2TAN3,nevertoomanybooks,4,22,1,1255910400,Haribo not vegetarian,"Haribo gummies came up under a search for ""vegetarian."" They have gelatin in them, and so they are not vegetarian.",0.18181818181818182
332647,B001FA1LW0,A1EWLP73LL9638,Deborah Patrick,13,13,3,1297555200,For the most part happy with the milk but...,"I wish they would have noted the expiration date, it is not even 60 days from the date of delivery.",1.0
505600,B000PVM804,A1Z57IYC9WZIV8,PG,3,3,4,1198108800,Fun,Fun to see all the old time candy. Brought back a lot of memories. Very Fast Service,1.0
529832,B00028HN5A,A1NBX33XSI4LZX,Yunmi,2,5,1,1302652800,No reaction!,My kitty just ignore this catnip. He shows no reaction. I feel like I just wasted my money on this.,0.4
524642,B0000SWYS8,ANHHANGNN0UTB,Wendy in Rochester NY,22,27,2,1140998400,Overpriced?,"I just purchased this product from a high-end, specialty gift shop for 6.00.  It was the exact same item.",0.8148148148148148
